"Date ","Symbol ","Client_Name ","Buy_Sell ","Quantity ","Price"
"28-JAN-2026","ANTELOPUS","Antelopus Selan Enrgy Ltd","HRTI PRIVATE LIMITED","BUY","3,05,194","587.80","-"
"28-JAN-2026","ANTELOPUS","Antelopus Selan Enrgy Ltd","HRTI PRIVATE LIMITED","SELL","3,10,980","593.03","-"
"28-JAN-2026","ANTELOPUS","Antelopus Selan Enrgy Ltd","JUNOMONETA FINSOL PRIVATE LIMITED","BUY","3,94,299","590.26","-"
"28-JAN-2026","ANTELOPUS","Antelopus Selan Enrgy Ltd","JUNOMONETA FINSOL PRIVATE LIMITED","SELL","3,96,822","590.90","-"
"28-JAN-2026","AURIGROW","Auri Grow India Limited","RATHOD DIGVIJAYSINH RAJENDRASINH","SELL","1,30,07,319","0.51","-"
"28-JAN-2026","BHARATWIRE","Bharat Wire Ropes Ltd.","RESONANCE OPPORTUNITIES FUND","BUY","6,18,698","174.81","-"
"28-JAN-2026","DAVANGERE","Davangere Sugar Company L","ARIHANT CAPITAL MARKETS LIMITED","BUY","3,71,549","4.59","-"
"28-JAN-2026","DAVANGERE","Davangere Sugar Company L","ARIHANT CAPITAL MARKETS LIMITED","SELL","1,76,46,706","4.57","-"
"28-JAN-2026","DAVANGERE","Davangere Sugar Company L","CHUNGATH KARUNAKARAN PADMA KUMAR","BUY","4,89,68,650","4.59","-"
"28-JAN-2026","EXCELINDUS","Excel Industries Limited","POINT BREAK CAPITAL LP","SELL","72,000","911.82","-"
"28-JAN-2026","EXCELINDUS","Excel Industries Limited","SONA INDIA INVESTMENTS LLC","BUY","72,000","912.82","-"
"28-JAN-2026","GANGAFORGE","Ganga Forging Limited","ESAAR (INDIA) LIMITED","BUY","8,00,000","3.51","-"
"28-JAN-2026","GANGAFORGE","Ganga Forging Limited","MSB E TRADE SECURITIES LIMITED","BUY","19,89,324","3.73","-"
"28-JAN-2026","GANGAFORGE","Ganga Forging Limited","MSB E TRADE SECURITIES LIMITED","SELL","19,89,324","3.48","-"
"28-JAN-2026","GCSL","Gretex Corporate Services","TALENT INVESTMENT COMPANY PRIVATE LIMITED","SELL","1,65,547","302.73","-"
"28-JAN-2026","GOKEX","Gokaldas Exports Limited","SARAVANA SECURITIES  D.SATHYAMOORTHI","SELL","4,00,000","557.63","-"
"28-JAN-2026","INDIGRID","India Grid Trust","NEO TREASURY PLUS FUND","SELL","15,31,640","163.55","-"
